SK_ID_CURR,TARGET
151224,0
151225,0
151226,0
151227,0
151228,1
151229,0
151230,1
151231,0
151232,0
151233,1
151234,0
151235,0
151236,0
151238,0
151239,0
151240,1
151241,0
151242,1
151243,1
151244,1
151245,1
151246,0
151247,0
151248,1
151249,0
151250,0
151251,0
151252,0
151253,0
151256,0
151257,0
151258,0
151259,0
151260,0
151261,0
151262,0
151263,0
151265,1
151268,0
151269,0
151271,0
151272,1
151273,0
151274,1
151275,1
151276,0
151277,1
151278,0
151279,0
151280,0
151281,0
151282,0
151283,0
151284,0
151285,0
151287,1
151291,0
151292,0
151293,1
151294,0
151295,1
151296,0
151297,0
151298,1
151299,1
151300,0
151301,0
151302,0
151305,1
151306,0
151307,0
151309,0
151310,0
151311,0
151312,1
151313,0
151314,0
151316,1
151317,1
151318,1
151319,1
151320,0
151321,1
151322,1
151323,0
151325,0
151326,0
151327,0
151328,0
151330,0
151331,1
151332,0
151333,0
151334,0
151336,0
151337,0
151338,1
151339,0
151340,1
151341,0
151342,1
151344,0
151345,0
151346,1
151349,0
151350,0
151351,0
151352,0
151353,1
151354,1
151355,0
151356,0
151358,1
151359,1
151360,0
151361,0
151362,1
151363,0
151364,1
151365,0
151367,0
151368,1
151369,0
151370,0
151371,1
151373,1
151375,1
151376,1
151377,0
151378,0
151379,0
151380,1
151381,0
151382,0
151383,0
151384,1
151385,0
151386,1
151387,0
151388,0
151389,1
151390,1
151391,0
151392,1
151393,1
151396,0
151397,0
151398,0
151399,0
151400,0
151401,1
151402,1
151404,0
151405,0
151406,0
151407,0
151408,0
151409,0
151411,0
151413,0
151414,0
151415,0
151416,0
151417,0
151418,0
151420,1
151421,0
151422,0
151423,0
151424,1
151425,1
151426,0
151427,0
151428,0
151429,1
151430,1
151431,1
151432,0
151433,0
151434,1
151435,0
151436,0
151437,0
151438,0
151439,0
151440,0
151441,0
151442,0
151444,0
151445,0
151446,0
151447,0
151448,0
151449,1
151450,0
151451,0
151452,0
151453,1
151454,1
151455,0
151456,0
151457,0
151458,0
151459,0
151460,0
151461,1
151462,1
151463,1
151465,0
151468,0
151469,0
151470,1
151471,0
151472,0
151473,0
151474,1
151475,1
151477,0
151478,0
151479,0
151482,0
151483,0
151484,1
151485,0
151488,0
151489,1
151491,0
151492,1
151493,0
151494,0
151495,1
151496,0
151497,0
151499,0
151501,0
151502,1
151503,0
151505,1
151506,0
151507,0
151508,1
151509,0
151510,0
151511,0
151512,1
151513,1
151514,0
151515,1
151517,1
151518,0
151520,0
151521,0
151522,0
151523,1
151524,0
151525,1
151526,0
151527,0
151530,0
151531,0
151532,0
151533,0
151534,0
151535,0
151536,0
151537,1
151538,1
151541,0
151542,0
151543,0
151544,0
151545,0
151546,0
151547,1
151548,0
151549,1
151550,0
151551,0
151552,0
151553,0
151554,0
151555,0
151557,0
151560,0
151561,0
151562,1
151563,0
151564,1
151565,0
151566,1
151567,0
151568,0
151569,1
151570,0
151571,0
151572,0
151573,0
151574,1
151575,0
151576,0
151577,0
151578,0
151579,0
151580,0
151582,0
151583,1
151584,1
151585,0
151587,0
151588,0
151590,0
151591,0
151592,1
151593,1
151594,0
151595,0
151596,1
151597,0
151598,1
151599,1
151600,0
151601,0
151602,0
151605,1
151606,0
151607,1
151608,0
151609,0
151611,0
151612,1
151613,0
151614,0
151615,1
151616,1
151617,0
151618,0
151619,0
151620,0
151621,0
151622,0
151623,1
151624,1
151625,0
151626,1
151627,1
151628,0
151629,0
151630,0
151631,0
151632,1
151633,0
151634,0
151635,0
151636,0
151638,1
151639,0
151640,0
151641,1
151642,0
151643,1
151644,1
151645,1
151646,0
151647,0
151648,1
151649,0
151650,0
151651,1
151653,0
151655,1
151656,0
151657,0
151658,0
151659,0
151660,0
151661,0
151662,0
151663,0
151664,0
151665,0
151666,0
151670,0
151671,1
151672,0
151673,0
151674,0
151675,0
151676,1
151677,1
151679,1
151680,0
151681,0
151682,1
151683,0
151684,0
151685,0
151686,1
151687,0
151688,0
151689,0
151690,0
151691,0
151692,1
151693,0
151694,1
151695,1
151696,0
151698,0
151699,1
151700,1
151701,0
151702,0
151703,1
151704,0
151705,0
151707,0
151708,0
151709,1
151710,1
151711,1
151712,1
151713,0
151714,0
151715,0
151716,1
151717,0
151718,0
151719,1
151720,0
151721,0
151722,0
151723,0
151724,0
151725,1
151726,0
151727,0
151728,1
151731,0
151732,0
151733,0
151734,0
151735,0
151736,1
151738,0
151739,0
151740,1
151741,1
151742,1
151743,1
151745,0
151746,1
151747,1
151748,0
151749,1
151750,1
151751,0
151752,1
151753,0
151754,0
151755,0
151757,0
151758,0
151759,0
151760,0
151761,0
151762,1
151763,0
151764,0
151765,0
151766,1
151767,1
151768,0
151769,1
151770,0
151771,1
151772,1
151773,1
151774,0
151775,0
151776,0
151777,0
151778,1
151779,0
151780,0
151781,1
151782,0
151783,1
151784,0
151786,0
151787,0
151788,1
151789,0
151790,1
151791,0
151792,0
151793,1
151794,0
151795,0
151796,1
151797,0
151798,0
151799,0
151802,0
151803,0
151804,0
151805,0
151806,1
151807,1
151808,1
151809,0
151810,1
151811,0
151812,1
151813,0
151814,0
151815,0
151816,1
151817,1
151818,0
151819,1
151820,1
151823,0
151824,0
151825,0
151826,1
151827,0
151828,0
151829,0
151830,0
151831,0
151832,1
151833,0
151835,1
151836,1
151837,0
151838,0
151839,1
151840,0
151841,0
151842,0
151843,0
151844,0
151849,0
151850,0
151851,1
151852,1
151853,0
151854,1
151855,0
151856,0
151857,0
151858,0
151860,1
151861,0
151862,0
151863,0
151864,0
151865,1
151866,0
151867,1
151868,1
151869,1
151870,1
151871,1
151873,0
151874,0
151876,0
151877,0
151878,0
151879,1
151880,1
151881,0
151882,0
151884,1
151885,0
151886,0
151887,0
151889,0
151890,0
151891,0
151892,0
151893,1
151894,0
151897,1
151898,1
151899,0
151901,0
151902,0
151903,1
151904,1
151905,1
151906,1
151907,0
151908,0
151909,1
151910,0
151911,0
151912,1
151914,1
151915,0
151916,0
151917,0
151918,1
151919,0
151921,0
151922,0
151923,0
151924,0
151925,0
151926,1
151927,1
151929,0
151930,1
151931,0
151932,0
151935,1
151936,1
151937,0
151938,0
151939,0
151940,1
151941,0
151942,0
151943,0
151944,0
151945,0
151946,1
151947,0
151949,1
151950,0
151952,1
151953,0
151954,1
151955,1
151956,0
151957,0
151958,1
151959,0
151960,0
151961,0
151962,1
151967,0
151968,1
151969,0
151970,0
151971,0
151972,0
151973,0
151976,0
151977,0
151979,1
151980,0
151981,0
151983,0
151984,1
151985,0
151986,0
151987,0
151988,0
151989,1
151990,1
151991,0
151992,1
151994,1
151995,0
151996,1
151997,0
151998,0
151999,1
152000,1
152001,1
152003,1
152004,0
152006,0
152007,0
152008,0
152009,0
152010,0
152011,0
152012,1
152013,0
152014,0
152015,1
152016,0
152018,0
152019,1
152021,0
152022,1
152023,0
152024,0
152025,0
152026,0
152027,1
152028,0
152029,0
152030,0
152031,0
152032,0
152033,0
152034,0
152035,0
152036,0
152037,0
152038,1
152040,0
152041,0
152042,0
152043,0
152044,1
152045,1
152046,1
152048,0
152049,1
152050,0
152051,0
152052,0
152053,0
152054,1
152055,0
152056,1
152057,0
152058,0
152059,0
152060,0
152061,0
152062,0
152063,1
152065,0
152066,0
152067,0
152068,0
152069,0
152070,0
152072,0
152073,1
152074,0
152075,0
152077,0
152078,0
152079,0
152080,1
152081,1
152082,0
152083,0
152084,0
152085,0
152086,0
152087,1
152089,1
152090,1
152092,0
152094,1
152095,0
152096,0
152097,0
152098,0
152099,0
152101,1
152102,0
152103,0
152104,0
152105,0
152106,0
152108,0
152109,0
152110,0
152111,1
152112,1
152113,0
152114,0
152116,0
152117,0
152118,1
152120,0
152121,1
152122,0
152124,0
152125,0
152126,1
152127,0
152128,0
152130,0
152131,0
152132,0
152133,0
152134,0
152135,0
152136,0
152137,1
152138,1
152139,0
152143,1
152144,0
152145,0
152146,1
152147,1
152149,1
152150,1
152151,0
152152,0
152153,0
152154,1
152155,0
152156,0
152157,0
152158,0
152159,0
152160,0
152161,0
152162,1
152163,0
152164,1
152165,1
152166,1
152167,0
152168,1
152169,0
152172,1
152173,0
152174,1
152175,0
152177,0
152178,1
152179,0
152180,0
152181,0
152182,0
152183,0
152184,0
152185,0
152187,0
152188,1
152189,0
152190,0
152191,0
152193,0
152194,0
152195,0
152196,0
152197,0
152198,1
152199,1
152200,1
152201,1
152202,0
152203,0
152205,1
152206,0
152207,0
152208,0
152209,1
152210,1
152211,0
152212,1
152213,0
152214,0
152216,0
152217,0
152218,1
152219,0
152221,0
152222,0
152223,0
152224,1
152225,0
152226,1
152227,1
152228,0
152229,1
152231,0
152232,0
152233,0
152234,0
152235,0
152236,0
152237,0
152238,1
152239,0
152240,1
152241,0
152242,0
152243,1
152244,0
152245,0
152246,1
152247,0
152248,0
152249,1
152250,0
152251,0
152252,0
152253,0
152254,0
152255,0
152257,0
152258,0
152259,1
152260,0
152261,0
152262,1
152263,0
152264,0
152267,0
152269,0
152270,0
152271,0
152273,1
152274,0
152275,0
152276,0
152277,0
152278,0
152279,0
152280,0
152281,1
152282,0
152283,1
152284,1
152285,0
152287,0
152288,1
152289,0
152290,1
152291,0
152292,0
152293,1
152294,1
152295,1
152296,0
152297,1
152298,0
152300,0
152301,0
152302,0
152303,0
152304,0
152306,0
152307,0
152308,1
152309,1
152310,0
152311,0
152312,1
152313,1
152314,0
152315,1
152316,0
152317,0
152318,0
152319,0
152320,1
152321,0
152322,1
152323,1
152325,1
152326,0
152327,0
152328,0
152330,0
152331,0
152332,0
152333,1
152334,0
152335,0
152336,0
152337,0
152338,1
152339,0
152340,1
152341,0
152342,0
152343,0
152344,1
152345,0
152346,1
152347,0
152348,0
152349,1
152350,0
152351,0
152352,0
152353,0
152354,1
152357,0
152358,0
152359,1
152360,1
152361,0
152362,0
152363,0
152364,1
152366,0
152367,0
152368,0
152370,0
152371,0
152372,0
152375,0
152376,0
152377,1
152378,0
152379,1
152380,0
152381,0
152382,0
152384,0
152385,0
152386,0
152387,1
152388,1
152389,0
152390,0
152391,1
152392,0
152393,0
152394,0
152396,0
152397,0
152398,1
152399,0
152400,1
152401,0
152402,0
152405,0
152407,0
152408,1
152409,0
152410,0
152411,0
152412,0
152413,0
152414,0
152415,1
152416,0
152417,0
152418,0
152419,1
152420,1
152421,0
152422,0
152423,0
152424,0
152426,0
152427,0
152428,0
152429,1
152430,0
152431,0
152432,0
152433,0
152434,1
152435,0
152436,1
152439,0
152440,1
152441,1
152443,1
152444,0
152445,0
152446,0
152447,0
152448,1
152449,0
152450,0
152451,0
152452,0
152453,0
152454,1
152455,0
152456,0
152457,0
152458,1
152459,1
152463,0
152464,0
152465,0
152466,0
152467,0
152468,0
152469,0
152470,0
152471,1
152474,0
152475,1
152476,0
152478,0
152479,0
152480,1
152481,0
152482,0
152483,0
152484,0
152485,0
152486,0
152487,0
152488,0
152489,0
152490,0
152491,1
152492,0
152493,0
152494,0
152495,0
152496,1
152497,0
152498,0
152499,0
152500,0
152501,1
152502,0
152503,0
152504,0
152505,1
152507,0
152508,0
152509,1
152510,0
152511,0
152512,0
152513,0
152514,0
152515,0
152516,1
152517,1
152518,1
152519,0
152520,0
152521,0
152523,0
152524,1
152525,0
152526,0
152527,1
152528,1
152529,0
152531,1
152532,0
152533,1
152534,0
152536,0
152537,0
152538,0
152539,0
152540,1
152541,0
152542,0
152544,0
152545,0
152546,1
152547,0
152549,0
152550,1
152551,0
152552,1
152553,1
152554,0
152555,0
152557,0
152558,0
152559,1
152560,1
152561,0
152564,0
152566,0
152567,0
152568,0
152569,1
152570,0
152571,0
152572,0
152573,1
152574,0
152575,0
152576,0
152577,0
152578,1
152579,0
152580,0
152581,1
152582,1
152583,1
152584,0
152585,0
152586,0
152587,0
152588,0
152589,0
152590,0
152592,1
152594,1
152595,0
152596,0
152597,1
152598,1
152599,0
152600,0
152601,0
152602,0
152603,0
152604,1
152605,0
152606,0
152607,0
152608,0
152609,1
152610,0
152611,1
152613,0
152614,0
152615,0
152616,0
152617,1
152618,0
152620,0
152621,1
152622,0
152623,0
152624,0
152625,0
152626,1
152629,0
152630,0
152631,1
152633,1
152634,0
152635,0
152636,0
152637,0
152639,1
152640,1
152641,1
152642,0
152643,0
152644,0
152645,0
152647,0
152648,0
152649,0
152650,0
152651,1
152652,0
152653,0
152654,0
152655,1
152656,1
152657,1
152658,0
152659,0
152660,0
152661,0
152663,1
152664,0
152665,0
152666,0
152667,0
152668,0
152669,0
152670,0
152671,0
152672,0
152673,1
152674,0
152675,0
152676,0
152677,0
152678,0
152681,0
152682,1
152683,0
152684,0
152685,0
152686,0
152687,0
152688,1
152689,0
152690,0
152691,0
152692,1
152693,0
152694,1
152695,0
152696,1
152697,0
152698,1
152700,0
152701,1
152702,0
152704,1
152705,1
152706,1
152707,0
152708,0
152709,0
152710,0
152711,1
152712,0
152713,0
152714,1
152715,0
152716,0
152718,0
152719,0
152722,0
152723,0
152724,0
152725,0
152726,1
152727,1
152728,0
152729,1
152730,0
152731,1
152732,0
152733,0
152734,0
152737,0
152738,0
152740,0
152741,0
152742,0
152743,0
152744,0
152745,0
152746,0
152747,0
152748,1
152749,1
152750,0
152751,0
152752,1
152753,0
152754,0
152756,0
152757,0
152758,1
152759,0
152760,0
152761,0
152762,0
152763,0
152764,0
152765,0
152766,1
152767,0
152768,1
152770,0
152771,0
152772,1
152773,1
152774,0
152775,1
152776,0
152777,1
152778,1
152779,0
152780,1
152781,0
152782,1
152783,0
152784,1
152786,0
152787,0
152789,0
152790,0
152792,0
152793,1
152794,1
152795,0
152796,0
152797,0
152798,1
152799,1
152800,0
152801,0
152802,0
152803,0
152804,0
152805,1
152806,0
152807,0
152809,0
152810,1
152811,0
152812,0
152813,0
152814,1
152821,1
152822,0
152824,0
152825,0
152826,0
152827,0
152828,0
152829,0
152830,0
152834,0
152836,1
152837,0
152839,1
152840,0
152841,0
152842,0
152843,1
152844,1
152845,0
152847,1
152848,1
152849,1
152850,1
152851,0
152852,0
152853,0
152854,0
152855,0
152856,0
152857,0
152858,1
152859,1
152860,1
152861,1
152863,1
152866,0
152867,0
152868,1
152869,1
152870,1
152872,1
152873,1
152878,0
152879,0
152880,1
152882,0
152883,0
152884,0
152885,0
152886,0
152887,0
152888,1
152889,1
152890,0
152891,0
152893,0
152894,1
152895,0
152896,0
152897,0
152898,0
152899,1
152900,1
152901,0
152902,1
152903,0
152904,0
152905,0
152906,1
152907,1
152910,0
152911,1
152912,1
152913,0
152914,0
152917,0
152918,0
152919,0
152920,1
152921,0
152922,0
152924,1
152925,0
152926,0
152927,0
152928,0
152929,0
152930,0
152931,0
152933,0
152935,0
152937,1
152938,0
152939,0
152940,0
152941,0
152942,0
152943,0
152944,0
152945,1
152946,0
152947,0
152949,0
152950,0
152952,0
152953,0
152954,0
152955,0
152957,0
152958,1
152959,0
152960,1
152961,1
152962,0
152965,1
152966,1
152967,0
152968,0
152969,1
152970,1
152971,0
152972,0
152973,0
152974,0
152975,1
152976,0
152977,1
152979,0
152981,1
152982,0
152983,0
152984,0
152985,0
152987,0
152988,0
152989,0
152990,1
152991,0
152992,1
152993,0
152994,0
152995,0
152996,0
152997,0
152998,0
152999,1
153000,1
153003,0
153004,0
153005,0
153006,1
153008,0
153010,0
153011,0
153012,0
153013,1
153014,0
153015,0
153016,0
153019,0
153020,1
153021,0
153023,1
153024,0
153025,1
153026,0
153028,0
153029,0
153030,1
153031,0
153035,0
153036,0
153038,1
153039,1
153040,1
153041,1
153042,0
153043,0
153044,0
153045,0
153046,0
153047,0
153048,0
153049,0
153050,1
153053,1
153054,1
153055,0
153056,1
153058,0
153059,0
153060,0
153061,1
153062,0
153063,0
153064,0
153065,0
153066,0
153068,0
153069,0
153070,1
153071,0
153072,0
153073,0
153074,1
153075,0
153076,0
153077,0
153078,0
153079,1
153080,0
153081,0
153082,1
153083,0
153085,0
153086,0
153087,0
153090,0
153091,1
153092,0
153096,0
153097,0
153098,0
153099,0
153100,0
153101,0
153102,0
153103,1
153104,1
153106,1
153107,0
153109,0
153111,0
153112,0
153113,0
153114,0
153115,1
153116,1
153117,0
153118,0
153120,0
153121,1
153122,0
153123,0
153124,0
153125,0
153126,0
153127,1
153128,0
153129,0
153130,1
153131,0
153132,1
153133,0
153134,1
153136,0
153137,0
153138,1
153140,1
153141,0
153142,0
153143,0
153144,1
153145,0
153147,0
153148,0
153149,0
153150,1
153151,1
153152,0
153153,0
153155,0
153156,0
153157,0
153158,0
153159,1
153160,0
153161,0
153162,0
153163,0
153164,0
153165,0
153166,0
153167,0
153168,0
153169,1
153170,0
153171,0
153172,1
153173,1
153174,0
153175,1
153176,0
153177,1
153178,0
153179,1
153180,0
153181,0
153182,0
153183,1
153184,0
153186,0
153187,1
153188,0
153189,0
153190,1
153191,1
153192,1
153193,1
153194,0
153197,0
153199,0
153200,0
153201,0
153204,1
153205,1
153206,1
153207,0
153208,0
153210,0
153211,0
153212,0
153213,0
153214,1
153215,0
153216,0
153217,0
153218,0
153219,0
153220,1
153221,0
153222,1
153225,0
153226,0
153228,0
153229,0
153231,0
153232,1
153236,0
153237,0
153238,1
153239,0
153240,0
153241,1
153242,0
153244,0
153245,1
153246,0
153247,0
153248,0
153249,0
153250,1
153251,1
153252,0
153253,0
153254,0
153255,0
153256,0
153257,0
153258,0
153259,1
153260,1
153261,0
153262,0
153264,1
153265,1
153266,0
153267,1
153268,1
153270,1
153271,1
153273,0
153274,0
153275,0
153277,0
153278,0
153280,0
153281,0
153282,1
153283,0
153284,1
153285,1
153286,0
153287,0
153288,1
153289,0
153290,1
153292,0
153293,0
153294,0
153295,1
153296,1
153297,0
153298,0
153299,1
153300,1
153301,0
153302,1
153303,0
153304,0
153305,1
153306,1
153307,0
153308,1
153309,1
153310,0
153312,0
153313,1
153314,0
153315,0
153316,0
153317,1
153318,1
153319,0
153320,1
153321,0
153322,1
153323,1
153324,0
153325,0
153326,1
153327,0
153329,0
153331,0
153332,0
153333,0
153334,0
153335,0
153336,1
153337,0
153338,0
153339,0
153340,0
153342,0
153343,0
153344,1
153346,0
153347,0
153348,0
153349,0
153350,0
153351,1
153352,0
153353,1
153354,1
153355,0
153356,0
153357,0
153358,1
153359,0
153360,0
153361,1
153362,1
153363,1
153364,0
153365,0
153366,0
153367,0
153368,0
153369,0
153370,1
153371,0
153372,0
153373,0
153374,0
153375,1
153376,0
153377,0
153378,0
153379,0
153380,1
153381,1
153382,0
153383,0
153384,1
153385,0
153386,1
153387,1
153388,0
153389,1
153390,0
153391,0
153392,0
153396,0
153397,0
153398,0
153399,0
153400,0
153401,0
153402,0
153403,0
153404,1
153405,0
153406,0
153407,1
153408,0
153409,0
153410,0
153411,0
153412,0
153413,0
153414,1
153415,0
153416,1
153417,0
153418,1
153419,0
153421,0
153422,1
153423,0
153424,0
153425,1
153426,0
153427,0
153429,0
153430,1
153431,0
153433,0
153434,0
153435,0
153436,0
153437,0
153438,0
153439,0
153440,0
153441,1
153442,0
153443,1
153444,1
153445,0
153446,0
153447,0
153448,0
153450,0
153451,0
153452,0
153453,0
153454,1
153455,0
153456,0
153457,0
153460,1
153461,0
153462,1
153463,1
153464,0
153465,0
153466,0
153467,0
153468,1
153469,1
153470,1
153471,1
153473,0
153474,0
153476,0
153477,0
153478,1
153481,0
153482,0
153483,0
153484,1
153485,0
153486,0
153487,0
153488,0
153489,0
153492,0
153493,0
153494,0
153495,0
153496,1
153497,0
153498,0
153499,1
153500,0
153503,1
153504,1
153505,1
153506,0
153508,0
153509,1
153510,0
153511,1
153512,0
153515,1
153516,0
153517,0
153518,0
153521,1
153522,1
153523,0
153524,0
153525,1
153526,0
153527,1
153528,1
153529,0
153530,0
153531,0
153532,0
153533,0
153534,0
153535,0
153536,0
153537,0
153538,0
153539,0
153540,0
153541,0
153542,1
153543,1
153544,0
153545,1
153546,0
153547,0
153548,0
153549,0
153550,1
153551,0
153552,0
153553,1
153554,0
153555,0
153557,1
153558,0
153559,0
153560,0
153561,0
153562,1
153563,1
153564,1
153565,0
153566,1
153567,1
153568,0
153569,0
153570,0
153571,0
153572,0
153573,0
153574,1
153575,0
153576,0
153578,1
153579,0
153580,0
153581,0
153583,0
153584,0
153585,1
153586,1
153587,0
153588,1
153589,1
153590,1
153591,0
153592,1
153593,1
153596,0
153597,1
153599,1
153600,1
153602,0
153603,0
153604,0
153605,1
153606,0
153607,0
153608,0
153609,1
153610,1
153611,0
153612,1
153613,1
153614,1
153615,0
153616,0
153617,1
153618,0
153619,1
153620,1
153621,0
153622,0
153623,1
153624,1
153626,0
153627,0
153628,0
153629,0
153630,0
153631,1
153632,1
153633,0
153634,0
153635,1
153636,1
153637,1
153638,0
153639,1
153640,0
153642,0
153643,1
153644,1
153645,0
153646,1
153647,0
153648,0
153649,0
153650,0
153651,1
153652,0
153653,1
153655,0
153656,0
153657,0
153658,1
153659,0
153660,1
153661,0
153662,0
153663,1
153664,1
153665,0
153666,0
153667,0
153668,1
153669,0
153670,0
153671,1
153672,1
153673,1
153674,0
153675,0
153677,0
153678,0
153679,1
153680,0
153682,1
153683,0
153684,1
153685,1
153686,1
153687,0
153688,0
153689,0
153690,0
153691,0
153692,1
153693,0
153694,0
153695,0
153696,0
153697,0
153698,0
153699,1
153700,0
153701,1
153702,0
153703,0
153705,0
153707,0
153708,0
153709,0
153711,0
153712,0
153713,0
153714,1
153715,0
153716,0
153717,0
153718,1
153719,1
153721,1
153722,0
153723,1
153724,0
153725,0
153726,1
153727,1
153728,1
153729,1
153730,1
153731,0
153732,1
153733,0
153735,0
153736,0
153737,0
153739,1
153740,1
153741,0
153742,0
153744,0
153745,0
153746,1
153747,1
153749,1
153750,0
153751,1
153752,0
153753,0
153754,0
153755,1
153758,0
153760,0
153761,0
153762,1
153763,0
153765,0
153766,0
153767,0
153768,0
153769,0
153770,0
153771,1
153772,0
153773,0
153774,1
153775,1
153776,1
153777,0
153778,0
153779,0
153780,0
153781,1
153783,1
153784,0
153785,1
153786,1
153787,0
153788,1
153789,0
153790,0
153791,1
153792,0
153793,0
153794,1
153795,1
153797,0
153798,1
153799,1
153800,0
153801,0
153803,0
153804,0
153805,1
153806,0
153807,1
153808,1
153811,1
153812,0
153813,1
153814,1
153815,1
153816,0
153818,0
153819,0
153820,0
153822,0
153824,1
153825,0
153826,1
153827,0
153828,1
153829,0
153831,0
153832,1
153833,0
153835,0
153836,0
153837,1
153838,0
153840,0
153841,0
153843,1
153844,1
153845,0
153846,0
153848,0
153849,1
153850,0
153851,0
153852,1
153853,0
153854,0
153856,0
153857,1
153858,1
153859,1
153860,0
153861,0
153862,0
153863,0
153864,0
153865,0
153866,0
153867,0
153868,0
153869,1
153870,1
153871,0
153872,0
153874,0
153876,0
153877,0
153878,1
153879,0
153880,0
153881,0
153883,0
153887,0
153888,0
153889,0
153891,0
153893,0
153894,1
153895,1
153896,0
153899,0
153900,0
153902,1
153903,1
153904,1
153905,0
153906,0
153907,0
153908,0
153909,1
153910,0
153911,0
153912,0
153913,1
153914,0
153915,0
153916,0
153917,1
153918,0
153919,0
153920,0
153921,0
153922,0
153923,1
153925,1
153926,0
153927,1
153930,0
153931,0
153932,0
153933,0
153934,0
153935,0
153936,1
153937,0
153938,1
153939,0
153940,1
153941,0
153942,1
153943,1
153944,0
153945,0
153946,0
153947,0
153948,1
153950,0
153951,0
153952,0
153953,0
153954,1
153955,1
153956,1
153957,1
153958,1
153959,0
153960,0
153961,0
153962,0
153963,0
153964,0
153965,0
153966,1
153967,1
153968,0
153969,1
153970,0
153971,0
153972,1
153973,0
153974,1
153975,0
153976,1
153977,0
153978,1
153982,0
153983,0
153984,0
153985,0
153986,0
153987,0
153988,0
153989,0
153990,0
153991,0
153992,0
153993,0
153994,1
153995,0
153996,1
153997,1
153998,1
153999,0
154000,1
154001,1
154002,1
154003,1
154004,1
154005,0
154006,0
154007,1
154008,1
154009,0
154011,1
154012,0
154013,0
154014,1
154016,0
154017,0
154018,0
154019,0
154020,1
154021,1
154022,1
154023,1
154024,0
154025,1
154026,1
154027,0
154028,1
154029,0
154030,0
154031,0
154032,0
154033,0
154034,0
154035,0
154036,0
154037,0
154038,0
154040,0
154041,1
154042,1
154045,1
154048,0
154049,0
154050,0
154051,0
154052,0
154053,1
154054,0
154055,0
154056,0
154057,0
154059,0
154061,0
154062,0
154063,0
154064,1
154066,1
154067,0
154068,0
154069,0
154070,0
154071,0
154072,1
154073,1
154074,0
154075,0
154076,0
154077,0
154078,0
154079,1
154080,0
154081,1
154082,1
154084,0
154085,0
154086,0
154087,0
154088,0
154089,1
154090,1
154091,0
154092,1
154093,1
154094,1
154095,0
154096,0
154097,1
154098,0
154099,0
154101,0
154102,1
154103,1
154104,1
154105,0
154106,0
154107,0
154109,1
154110,0
154111,0
154112,0
154113,1
154114,0
154115,0
154116,1
154117,0
154118,0
154119,0
154123,1
154124,1
154125,0
154126,0
154127,0
154129,1
154130,0
154131,1
154132,1
154133,0
154134,0
154135,0
154136,1
154138,0
154139,1
154140,1
154141,0
154142,1
154144,0
154145,1
154146,0
154147,0
154148,0
154149,0
154150,0
154152,0
154153,0
154154,1
154155,1
154156,1
154157,1
154159,0
154160,1
154161,0
154162,0
154163,0
154164,0
154165,1
154166,0
154167,0
154168,1
154169,0
154170,1
154171,0
154172,0
154173,0
154174,0
154175,0
154177,0
154178,0
154179,0
154180,1
154181,0
154182,1
154183,0
154185,0
154186,0
154187,0
154188,0
154189,0
154190,0
154192,0
154193,0
154194,0
154195,0
154196,1
154197,0
154198,1
154199,0
154200,1
154201,0
154202,1
154203,1
154204,0
154205,0
154206,0
154207,0
154208,0
154209,0
154210,1
154211,0
154212,0
154213,0
154214,1
154217,1
154218,0
154219,0
154221,0
154223,0
154224,0
154225,0
154226,0
154228,1
154229,0
154230,0
154231,1
154232,1
154233,0
154234,1
154235,0
154236,0
154237,1
154238,0
154239,0
154240,0
154242,1
154245,0
154246,0
154247,0
154248,0
154249,1
154250,0
154251,0
154252,0
154253,0
154255,1
154256,1
154257,0
154258,0
154259,0
154260,1
154261,0
154262,0
154263,0
154266,0
154267,0
154270,0
154271,0
154272,0
154273,0
154274,0
154275,0
154276,0
154277,1
154278,0
154279,0
154280,0
154281,0
154282,0
154283,0
154284,0
154285,0
154286,0
154287,0
154288,1
154289,0
154290,0
154291,0
154292,0
154293,0
154294,0
154295,1
154296,1
154297,1
154298,0
154300,0
154301,0
154302,1
154303,1
154304,0
154305,0
154306,0
154308,0
154309,0
154310,0
154311,0
154312,0
154313,0
154314,0
154316,0
154317,0
154318,0
154319,0
154320,0
154321,0
154322,0
154323,1
154324,1
154326,0
154328,1
154329,1
154330,0
154331,1
154333,0
154334,0
154335,1
154336,0
154337,0
154338,1
154339,0
154340,1
154341,0
154342,0
154343,0
154344,0
154345,0
154348,1
154349,0
154350,1
154351,0
154352,0
154354,0
154355,0
154356,1
154357,1
154358,1
154359,0
154360,0
154361,0
154362,0
154363,1
154364,0
154365,0
154366,0
154367,0
154368,0
154370,1
154371,0
154372,0
154373,0
154374,0
154375,0
154378,0
154380,1
154381,1
154382,1
154383,0
154384,0
154385,0
154386,0
154387,1
154388,0
154390,0
154391,0
154392,0
154393,1
154394,0
154395,1
154396,0
154397,1
154398,0
154399,0
154400,1
154401,0
154404,1
154405,0
154406,0
154407,0
154408,0
154409,0
154410,0
154411,1
154412,0
154413,0
154414,1
154415,0
154417,0
154418,0
154419,1
154420,1
154421,1
154422,0
154423,0
154424,1
154425,1
154426,0
154427,0
154429,0
154431,1
154432,0
154433,0
154434,0
154435,0
154436,0
154437,0
154438,0
154439,1
154440,1
154441,1
154443,0
154444,0
154445,0
154446,0
154448,1
154449,1
154450,1
154451,0
154452,1
154453,0
154454,0
154455,0
154456,1
